Source;Target;Weight
613;629;1
613;614;1
613;282;3
613;619;1
614;642;1
614;770;1
614;771;1
614;132;1
614;133;2
614;136;1
614;137;2
614;650;1
614;141;1
614;142;2
614;271;1
614;145;1
614;279;1
614;282;2
614;288;1
614;1955;3
614;682;2
614;2348;1
614;175;3
614;176;3
614;691;3
614;179;2
614;563;1
614;184;4
614;570;3
614;699;2
614;188;1
614;191;2
614;704;3
614;706;4
614;2882;2
614;578;2
614;195;1
614;579;2
614;196;1
614;710;2
614;1993;2
614;716;2
614;591;3
614;593;2
614;595;2
614;723;2
614;596;1
614;597;3
614;598;1
614;343;2
614;728;2
614;89;1
614;603;1
614;608;1
614;609;3
614;737;2
614;739;2
614;612;4
614;613;1
614;487;1
614;618;1
614;490;1
614;619;2
614;492;3
614;621;1
614;493;3
614;240;2
614;625;1
614;628;2
614;629;1
614;630;1
614;758;1
614;631;2
614;1017;1
614;634;1
614;635;1
614;636;1
614;253;1
614;639;2
614;255;2
695;706;2
695;578;1
695;708;4
695;201;1
695;716;1
695;3282;1
695;723;2
695;340;1
695;728;1
695;282;3
695;288;1
695;678;2
695;679;1
695;295;1
695;680;1
695;681;1
695;682;3
695;685;2
695;750;2
695;686;2
695;688;1
695;368;1
695;689;1
695;690;1
695;628;3
695;629;3
695;184;4
695;570;1
695;701;1
695;253;1
695;254;2
695;255;4
695;191;4
242;770;1
242;1027;1
242;771;1
242;772;6
242;261;1
242;1034;1
242;523;1
242;268;2
242;524;4
242;13;2
242;270;1
242;782;1
242;271;1
242;2064;2
242;1812;4
242;278;1
242;280;1
242;792;2
242;282;2
242;538;1
242;287;1
242;288;2
242;289;1
242;803;1
242;291;1
242;292;1
242;294;1
242;295;3
242;555;1
242;557;5
242;558;7
242;559;3
242;561;2
242;563;1
242;308;1
242;565;1
242;566;5
242;567;2
242;569;1
242;570;3
242;315;2
242;573;1
242;575;4
242;1857;2
242;577;2
242;578;1
242;579;5
242;580;3
242;325;1
242;582;3
242;1353;1
242;586;1
242;333;1
242;334;1
242;335;1
242;1873;6
242;338;1
242;3155;4
242;853;4
242;597;1
242;343;1
242;1367;1
242;1888;5
242;97;1
242;874;1
242;619;1
242;622;1
242;368;3
242;624;1
242;113;1
242;628;4
242;1917;4
242;125;1
242;1918;3
242;639;2
242;640;1
242;650;3
242;2187;4
242;655;2
242;657;3
242;663;1
242;665;1
242;666;3
242;671;2
242;674;1
242;1955;3
242;675;3
242;676;2
242;3241;1
242;682;2
242;1965;1
242;687;1
242;691;1
242;692;1
242;184;1
242;185;1
242;699;1
242;1724;2
242;188;1
242;191;1
242;703;2
242;704;4
242;193;2
242;705;1
242;194;1
242;706;1
242;195;2
242;196;6
242;708;3
242;709;1
242;1993;8
242;202;1
242;203;1
242;716;2
242;718;1
242;977;2
242;723;4
242;216;1
242;728;1
242;218;3
242;731;4
242;476;5
242;479;6
242;480;7
242;481;8
242;739;2
242;2019;1
242;487;3
242;493;3
242;237;1
242;238;1
242;243;1
242;755;1
242;758;1
242;1015;1
242;503;2
242;504;2
242;249;1
242;1017;2
242;2041;5
242;762;4
242;251;1
242;3323;2
242;252;2
242;255;5
263;282;2
263;268;1
35;48;1
35;89;1
35;60;1
35;125;1
2453;1732;1
2453;1739;1
2453;1918;1
2980;1856;1
2980;1728;1
2980;1753;1
2980;1853;1
45;48;1
45;113;1
45;70;1
45;31;1
2985;1701;1
1778;1921;1
1778;2050;1
1778;1863;1
1778;1800;1
1778;1997;1
1778;1998;1
1778;1806;1
1778;1742;1
1778;1999;1
1778;1808;1
1778;2450;1
1778;1813;1
1778;2006;1
1778;2007;1
1778;1758;1
1778;2207;1
1778;2018;1
1778;2084;1
1778;2213;1
1778;2022;1
1778;1960;1
1778;2217;1
1778;2026;1
1778;2027;1
1778;2029;1
1778;1712;1
1778;2032;1
1778;1842;1
1778;1786;1
1778;1852;1
1778;2174;1
645;48;1
645;89;1
645;122;1
50;29;1
29;48;1
29;122;2
29;125;2
569;704;1
569;706;1
569;578;2
569;770;1
569;195;1
569;579;2
569;196;1
569;200;1
569;1993;4
569;585;2
569;201;2
569;586;1
569;588;1
569;591;2
569;279;1
569;282;2
569;476;2
569;479;3
569;288;1
569;480;3
569;482;3
569;739;4
569;242;1
569;691;2
569;755;1
569;628;3
569;629;2
569;566;2
569;184;2
569;570;2
569;315;1
569;572;2
569;575;3
569;255;2
569;191;1
571;578;1
571;570;1
583;570;1
584;578;1
584;570;2
587;1993;1
587;570;3
2923;570;1
2924;570;1
1955;770;3
1955;771;1
1955;523;2
1955;780;1
1955;783;3
1955;271;1
1955;279;1
1955;282;2
1955;284;1
1955;288;1
1955;295;2
1955;552;2
1955;555;4
1955;557;4
1955;558;1
1955;559;1
1955;563;1
1955;570;4
1955;315;3
1955;1857;3
1955;578;2
1955;2123;2
1955;2124;2
1955;2125;2
1955;2126;2
1955;2127;2
1955;2128;2
1955;340;2
1955;597;1
1955;89;1
1955;614;3
1955;618;3
1955;368;2
1955;628;3
1955;629;2
1955;1402;1
1955;125;1
1955;1406;1
1955;639;2
1955;1409;1
1955;646;2
1955;648;2
1955;649;2
1955;1417;1
1955;650;4
1955;651;1
1955;652;2
1955;2188;1
1955;653;2
1955;655;2
1955;656;2
1955;657;2
1955;659;2
1955;660;1
1955;1685;2
1955;661;2
1955;662;2
1955;663;2
1955;664;2
1955;666;3
1955;668;3
1955;1436;1
1955;669;2
1955;670;2
1955;671;2
1955;672;1
1955;673;2
1955;674;3
1955;675;2
1955;676;1
1955;1965;1
1955;1969;1
1955;691;3
1955;2484;2
1955;692;1
1955;1975;1
1955;184;2
1955;188;1
1955;191;2
1955;704;2
1955;193;1
1955;194;1
1955;706;4
1955;195;2
1955;196;3
1955;200;1
1955;201;2
1955;716;1
1955;718;2
1955;723;1
1955;728;2
1955;218;1
1955;2019;2
1955;750;3
1955;242;3
1955;755;3
1955;1011;1
1955;758;1
1955;1014;1
1955;1015;2
1955;1017;1
1955;3323;2
1955;253;1
1955;255;4
482;480;1
482;578;5
482;579;3
482;585;1
482;586;1
482;492;1
482;591;3
482;500;1
482;629;1
482;569;3
482;570;4
482;476;1
482;2397;1
482;477;1
482;1341;1
482;478;2
482;479;2
489;644;1
489;709;1
489;616;1
489;618;1
489;492;1
489;204;1
489;621;1
489;624;1
489;2131;1
489;692;1
489;629;1
489;279;1
489;185;1
489;570;3
489;284;1
489;639;1
218;1409;2
218;1922;1
218;770;2
218;771;1
218;1412;2
218;1672;1
218;13;2
218;1682;2
218;1430;2
218;282;3
218;1946;1
218;1436;2
218;668;1
218;288;1
218;1058;2
218;3235;1
218;1955;1
218;676;2
218;1956;2
218;295;3
218;553;1
218;1965;2
218;559;2
218;1968;2
218;691;1
218;563;1
218;566;1
218;184;1
218;570;4
218;315;3
218;191;5
218;193;2
218;706;2
218;578;2
218;195;2
218;579;2
218;196;4
218;1989;2
218;712;1
218;201;3
218;1993;1
218;1610;1
218;716;3
218;1486;1
218;718;1
218;334;1
218;335;1
218;1873;4
218;340;2
218;1494;1
218;343;1
218;728;2
218;216;1
218;217;2
218;219;1
218;220;1
218;221;2
218;222;2
218;223;2
218;2655;1
218;224;2
218;225;1
218;2019;2
218;227;1
218;739;2
218;229;2
218;230;2
218;231;1
218;232;2
218;233;2
218;234;1
218;619;2
218;235;1
218;236;1
218;1645;2
218;368;5
218;242;3
218;755;1
218;628;3
218;372;2
218;629;1
218;758;2
218;762;1
218;1658;1
218;1402;1
218;253;1
218;255;4
196;770;4
196;771;2
196;772;2
196;2055;1
196;523;2
196;524;1
196;780;1
196;13;1
196;2573;1
196;783;2
196;271;1
196;2064;2
196;785;2
196;1812;3
196;279;1
196;792;2
196;282;2
196;286;1
196;287;1
196;288;2
196;294;1
196;295;2
196;1832;2
196;552;1
196;555;2
196;557;2
196;302;2
196;559;2
196;563;2
196;564;2
196;565;2
196;566;2
196;569;1
196;570;3
196;315;3
196;575;2
196;576;2
196;832;1
196;1857;2
196;578;6
196;579;5
196;580;1
196;586;1
196;1610;4
196;334;2
196;1102;2
196;335;2
196;1873;2
196;337;2
196;593;1
196;3155;3
196;340;2
196;597;1
196;341;2
196;343;2
196;89;2
196;1888;2
196;97;2
196;614;1
196;618;1
196;619;1
196;1645;2
196;368;3
196;628;2
196;374;1
196;1402;2
196;1403;1
196;1916;1
196;125;2
196;381;3
196;1407;1
196;639;1
196;640;3
196;1408;1
196;1409;2
196;1922;2
196;2184;1
196;1417;1
196;650;5
196;2188;3
196;654;2
196;655;3
196;656;1
196;657;3
196;1682;2
196;659;1
196;1430;1
196;664;1
196;665;1
196;666;3
196;1946;1
196;668;1
196;1436;1
196;1437;1
196;670;1
196;674;4
196;1955;4
196;675;1
196;676;1
196;1446;2
196;678;2
196;1190;2
196;1702;2
196;680;2
196;681;1
196;682;5
196;1965;2
196;685;1
196;1968;1
196;176;1
196;689;3
196;690;3
196;179;3
196;691;1
196;1715;2
196;693;1
196;694;1
196;1718;2
196;1975;1
196;184;2
196;699;1
196;1724;2
196;189;1
196;701;1
196;191;3
196;703;2
196;704;2
196;192;1
196;193;2
196;194;2
196;706;2
196;707;1
196;195;3
196;1987;1
196;708;3
196;197;1
196;709;1
196;710;2
196;198;1
196;712;2
196;200;1
196;1993;4
196;201;3
196;202;1
196;203;1
196;716;1
196;718;3
196;1486;1
196;208;1
196;209;2
196;723;2
196;1747;1
196;724;2
196;214;2
196;1494;2
196;982;1
196;728;5
196;218;4
196;731;4
196;476;3
196;478;1
196;479;4
196;480;2
196;481;4
196;737;1
196;2019;3
196;739;3
196;742;1
196;487;1
196;746;1
196;492;1
196;493;1
196;750;2
196;751;2
196;240;1
196;242;6
196;754;1
196;1011;2
196;755;2
196;245;1
196;757;1
196;758;2
196;1015;3
196;760;1
196;504;1
196;1017;3
196;762;4
196;3323;2
196;253;1
196;1021;1
196;255;4
2114;564;1
641;597;1
206;597;1
710;706;1
710;578;2
710;195;3
710;196;2
710;200;2
710;201;2
710;593;1
710;728;5
710;282;2
710;614;2
710;678;2
710;295;2
710;682;3
710;685;3
710;240;1
710;689;2
710;755;2
710;628;2
710;629;2
710;758;2
710;184;1
710;570;2
710;253;2
710;254;3
710;191;1
710;639;1
625;614;1
686;704;1
686;706;2
686;693;1
686;695;2
629;2064;1
629;1312;3
629;295;1
629;2348;1
629;559;1
629;308;1
629;566;2
629;569;2
629;570;2
629;315;1
629;575;3
629;578;3
629;2882;2
629;2883;1
629;579;3
629;586;2
629;1355;3
629;1357;3
629;591;3
629;1873;3
629;593;1
629;596;1
629;597;2
629;598;1
629;599;1
629;601;1
629;89;1
629;602;1
629;603;1
629;1372;2
629;605;1
629;607;1
629;2400;2
629;609;2
629;610;2
629;611;1
629;612;2
629;613;1
629;614;1
629;615;1
629;873;1
629;618;1
629;619;2
629;620;1
629;621;1
629;877;1
629;368;1
629;631;1
629;634;1
629;635;1
629;637;1
629;638;1
629;639;1
629;642;1
629;643;1
629;132;2
629;133;2
629;136;2
629;137;2
629;650;1
629;2187;1
629;2188;2
629;141;2
629;142;2
629;145;2
629;2197;1
629;413;2
629;414;3
629;1438;2
629;160;1
629;1955;2
629;676;1
629;682;1
629;685;2
629;175;2
629;176;2
629;179;3
629;181;1
629;695;3
629;699;2
629;1724;3
629;188;1
629;704;2
629;706;3
629;708;2
629;709;2
629;710;2
629;201;1
629;1993;4
629;716;1
629;718;1
629;723;3
629;218;1
629;474;1
629;731;2
629;479;2
629;735;1
629;737;5
629;481;1
629;482;1
629;739;5
629;487;2
629;489;1
629;490;2
629;491;3
629;492;1
629;493;2
629;494;1
629;497;1
629;755;1
629;244;2
629;500;1
629;249;2
629;762;1
629;254;2
629;255;3
338;288;1
338;624;1
338;242;1
338;706;1
338;340;1
338;245;1
338;325;1
338;247;1
338;279;1
338;264;1
338;191;1
663;194;1
663;242;1
663;1955;2
663;755;1
663;691;1
663;728;2
663;253;2
663;255;1
663;671;2
671;704;1
671;194;1
671;242;1
671;1955;3
671;647;1
671;728;3
671;184;1
671;282;1
671;253;2
671;255;1
703;288;1
703;193;1
703;481;1
703;194;1
703;706;1
703;2019;1
703;196;2
703;708;1
703;678;1
703;552;5
703;201;1
703;682;3
703;780;2
703;685;3
703;750;1
703;689;1
703;690;1
703;242;2
703;628;2
703;282;1
703;476;1
703;253;4
703;191;2
2450;1778;1
2450;1732;1
2450;2118;1
2450;1916;2
201;770;1
201;771;1
201;524;1
201;783;2
201;2064;1
201;785;1
201;282;2
201;284;1
201;295;6
201;555;3
201;302;2
201;559;2
201;563;2
201;564;2
201;565;1
201;566;1
201;569;2
201;570;4
201;315;4
201;575;2
201;578;2
201;579;2
201;580;1
201;2117;2
201;334;1
201;335;1
201;1873;2
201;3155;1
201;340;1
201;343;3
201;1888;2
201;609;1
201;618;1
201;619;1
201;1645;2
201;368;5
201;628;3
201;629;1
201;1402;1
201;639;1
201;1409;1
201;1411;2
201;2184;1
201;650;3
201;2188;1
201;655;1
201;2192;2
201;657;1
201;666;1
201;1436;2
201;670;1
201;1438;1
201;674;1
201;1955;2
201;676;1
201;678;2
201;682;6
201;1965;2
201;685;2
201;1968;1
201;690;2
201;691;2
201;695;1
201;184;3
201;699;1
201;1724;2
201;703;1
201;191;4
201;1984;1
201;704;2
201;194;3
201;706;3
201;195;3
201;196;3
201;708;2
201;197;3
201;709;2
201;710;2
201;199;4
201;200;3
201;1993;2
201;716;2
201;205;1
201;718;2
201;211;1
201;723;1
201;724;1
201;214;1
201;727;2
201;728;5
201;218;3
201;731;1
201;1756;2
201;476;1
201;479;1
201;480;1
201;481;1
201;2019;2
201;742;1
201;750;2
201;240;1
201;1011;2
201;757;1
201;758;4
201;1015;2
201;762;3
201;3323;1
201;255;4
2123;1955;2
2123;661;2
2126;1955;2
2127;1955;2
2128;1955;2
646;672;1
646;1955;2
649;1955;2
651;1955;1
652;1955;2
652;675;1
652;654;1
669;1955;2
673;674;1
673;1955;2
675;242;2
675;1955;2
675;195;1
675;259;1
675;196;1
675;728;2
675;184;1
675;185;1
675;282;1
675;652;1
675;653;1
675;253;2
676;640;1
676;770;1
676;3202;1
676;259;1
676;1412;1
676;264;1
676;1417;1
676;523;1
676;2188;1
676;1421;1
676;783;2
676;271;1
676;279;1
676;282;1
676;1436;1
676;284;1
676;286;1
676;1438;1
676;288;2
676;674;1
676;1955;1
676;294;1
676;678;1
676;295;2
676;682;1
676;1965;1
676;557;1
676;691;1
676;692;1
676;564;1
676;184;1
676;185;2
676;570;2
676;315;1
676;700;1
676;188;1
676;191;3
676;193;1
676;705;1
676;194;1
676;706;3
676;578;2
676;195;1
676;579;1
676;196;1
676;708;1
676;709;1
676;200;1
676;201;1
676;716;2
676;204;1
676;718;2
676;209;1
676;723;2
676;340;2
676;728;1
676;345;1
676;218;2
676;348;1
676;351;1
676;739;1
676;234;1
676;1388;1
676;750;1
676;368;1
676;624;1
676;242;2
676;755;1
676;628;2
676;245;1
676;629;1
676;758;1
676;247;2
676;3323;1
676;253;2
676;1406;1
676;255;3
2484;1955;2
704;640;1
704;256;1
704;1409;2
704;770;1
704;259;1
704;262;1
704;780;2
704;271;1
704;282;3
704;1436;2
704;284;1
704;1438;1
704;671;1
704;288;1
704;1058;1
704;1955;2
704;678;1
704;295;4
704;552;3
704;681;2
704;682;3
704;683;1
704;684;1
704;685;3
704;1965;2
704;686;1
704;559;1
704;176;1
704;690;1
704;184;3
704;569;1
704;570;2
704;315;1
704;188;1
704;191;1
704;193;2
704;1857;2
704;194;1
704;706;1
704;578;1
704;195;3
704;196;2
704;708;2
704;200;2
704;201;2
704;202;1
704;716;2
704;718;1
704;1873;2
704;593;1
704;597;2
704;728;1
704;89;1
704;739;2
704;614;3
704;618;2
704;619;3
704;368;1
704;240;1
704;242;4
704;755;1
704;628;3
704;629;2
704;758;1
704;630;1
704;247;1
704;1017;1
704;3323;2
704;253;4
704;125;1
704;254;1
704;255;2
704;639;2
755;256;1
755;770;1
755;523;2
755;524;1
755;783;3
755;271;1
755;785;2
755;282;2
755;288;1
755;295;4
755;1832;2
755;302;1
755;559;1
755;563;1
755;566;1
755;569;1
755;570;2
755;315;1
755;575;1
755;578;4
755;579;2
755;585;1
755;586;1
755;591;1
755;593;2
755;1873;2
755;340;2
755;597;2
755;89;4
755;603;2
755;609;1
755;612;1
755;618;1
755;619;2
755;1645;1
755;368;4
755;628;2
755;629;1
755;630;1
755;1402;1
755;639;1
755;1409;1
755;1412;1
755;133;1
755;650;2
755;663;1
755;1436;1
755;1955;3
755;676;1
755;680;1
755;682;2
755;175;1
755;176;1
755;689;1
755;690;2
755;179;1
755;184;4
755;1724;2
755;188;1
755;191;4
755;704;1
755;193;1
755;706;4
755;195;1
755;196;2
755;708;1
755;710;2
755;200;1
755;1993;2
755;716;1
755;718;3
755;977;1
755;723;1
755;982;1
755;728;2
755;218;1
755;731;1
755;479;1
755;737;5
755;481;1
755;739;5
755;2019;1
755;492;1
755;493;2
755;750;2
755;242;1
755;1011;1
755;756;1
755;245;1
755;758;3
755;1014;1
755;246;1
755;1015;2
755;247;1
755;1017;2
755;762;1
755;3323;2
755;252;1
755;253;1
755;254;1
755;255;3
2397;482;1
478;578;1
478;482;2
478;195;1
478;196;1
478;282;1
478;191;1
478;479;1
618;642;1
618;770;2
618;132;2
618;133;3
618;136;2
618;137;2
618;650;1
618;2188;1
618;141;2
618;142;2
618;271;1
618;279;1
618;282;2
618;1436;1
618;668;1
618;284;1
618;413;1
618;414;1
618;288;1
618;416;1
618;1955;3
618;3241;1
618;682;1
618;2348;1
618;685;1
618;175;1
618;176;2
618;689;1
618;691;4
618;179;2
618;565;1
618;184;1
618;185;1
618;570;2
618;191;2
618;575;1
618;704;2
618;705;1
618;706;2
618;2882;2
618;578;2
618;579;1
618;196;1
618;201;1
618;1993;3
618;586;1
618;716;1
618;718;2
618;591;1
618;593;2
618;210;1
618;723;2
618;597;1
618;598;1
618;345;1
618;89;1
618;603;1
618;2400;1
618;608;1
618;609;3
618;737;1
618;610;3
618;2402;1
618;611;3
618;739;2
618;612;3
618;614;1
618;487;1
618;489;1
618;490;1
618;491;1
618;492;1
618;493;3
618;497;1
618;627;1
618;755;1
618;628;8
618;629;2
618;630;2
618;631;2
618;636;1
618;253;1
618;255;2
618;639;2
295;770;2
295;1027;1
295;259;1
295;771;1
295;262;1
295;523;2
295;268;1
295;13;3
295;271;2
295;783;1
295;785;1
295;279;1
295;282;6
295;284;1
295;288;3
295;1058;1
295;293;1
295;294;1
295;1832;1
295;553;1
295;297;1
295;298;1
295;299;1
295;300;1
295;301;2
295;302;2
295;303;1
295;563;2
295;308;2
295;564;3
295;566;3
295;310;2
295;570;4
295;315;6
295;316;2
295;320;1
295;578;3
295;579;4
295;1610;2
295;331;2
295;332;3
295;333;1
295;334;1
295;335;1
295;1873;1
295;337;1
295;340;3
295;341;1
295;343;1
295;603;1
295;1888;1
295;619;2
295;1645;2
295;368;3
295;371;1
295;628;4
295;629;1
295;125;3
295;640;1
295;1409;1
295;1922;2
295;2188;1
295;1682;1
295;668;1
295;1436;2
295;674;2
295;1955;2
295;3235;1
295;676;2
295;682;1
295;1965;3
295;1967;1
295;1968;2
295;691;2
295;1715;1
295;1718;1
295;695;1
295;184;4
295;699;1
295;188;2
295;1724;1
295;191;4
295;704;4
295;193;2
295;706;4
295;195;4
295;196;2
295;709;1
295;710;2
295;712;2
295;200;1
295;1993;3
295;201;5
295;202;1
295;1739;1
295;203;1
295;716;4
295;718;2
295;723;1
295;728;5
295;216;2
295;218;3
295;731;1
295;479;1
295;739;3
295;742;1
295;235;1
295;492;1
295;493;1
295;750;1
295;240;1
295;242;3
295;755;4
295;245;1
295;758;2
295;1017;2
295;762;1
295;3323;1
295;253;2
295;255;3
216;1409;1
216;770;1
216;325;1
216;650;1
216;203;1
216;332;2
216;340;1
216;279;1
216;215;1
216;218;1
216;282;2
216;1436;2
216;295;2
216;619;1
216;1965;1
216;1968;3
216;368;2
216;242;1
216;563;1
216;692;1
216;184;2
216;1402;1
216;315;3
216;573;1
216;253;1
216;191;1
217;218;2
219;226;2
220;218;1
221;218;2
221;222;1
222;218;2
223;218;2
224;231;1
224;218;2
225;218;1
227;218;1
232;218;2
233;218;2
372;218;2
343;706;1
343;770;2
343;579;2
343;195;1
343;1987;1
343;196;2
343;201;3
343;1993;1
343;333;1
343;2197;1
343;218;1
343;282;1
343;293;1
343;614;2
343;295;1
343;619;1
343;1965;1
343;240;1
343;368;4
343;242;1
343;563;1
343;628;2
343;566;1
343;184;2
343;570;3
343;315;2
343;253;1
343;255;4
343;191;3
656;658;2
656;1955;2
656;666;2
682;640;3
682;704;3
682;193;2
682;194;1
682;706;6
682;578;1
682;195;6
682;196;5
682;708;3
682;709;2
682;710;3
682;200;5
682;2184;1
682;201;6
682;202;1
682;723;3
682;728;3
682;282;3
682;1436;2
682;284;1
682;288;1
682;676;1
682;614;2
682;678;2
682;295;1
682;618;1
682;683;1
682;750;1
682;368;1
682;242;2
682;691;3
682;755;2
682;628;3
682;692;1
682;693;4
682;629;1
682;758;3
682;694;1
682;695;3
682;247;1
682;184;2
682;570;2
682;699;4
682;700;1
682;253;6
682;191;2
682;703;3
586;770;1
586;264;1
586;279;1
586;282;3
586;284;1
586;286;1
586;288;1
586;678;1
586;555;1
586;692;1
586;184;3
586;568;2
586;185;1
586;569;1
586;699;1
586;700;1
586;701;1
586;191;2
586;575;3
586;705;1
586;578;3
586;706;3
586;579;1
586;195;1
586;580;2
586;196;1
586;709;1
586;1993;5
586;585;1
586;204;1
586;716;2
586;589;1
586;591;1
586;2131;1
586;728;2
586;479;2
586;737;1
586;481;1
586;482;1
586;739;3
586;2019;1
586;618;1
586;746;1
586;492;2
586;750;1
586;624;1
586;242;1
586;754;1
586;755;1
586;628;2
586;245;1
586;629;2
586;758;1
586;253;1
586;1406;1
586;639;1
586;1407;1
591;640;1
591;705;1
591;578;1
591;709;1
591;1993;5
591;585;1
591;586;1
591;589;1
591;593;1
591;597;2
591;279;1
591;282;3
591;284;1
591;479;4
591;480;1
591;288;1
591;481;1
591;482;3
591;739;3
591;678;1
591;614;3
591;618;1
591;685;1
591;493;1
591;624;1
591;755;1
591;692;1
591;629;3
591;567;2
591;568;2
591;184;1
591;185;1
591;569;2
591;570;3
591;699;1
591;572;2
591;253;2
591;639;3
598;628;2
598;629;1
598;614;1
598;618;1
607;629;1
2400;629;2
2400;618;1
615;629;1
634;629;1
634;614;1
637;629;1
638;629;1
735;736;1
735;737;2
735;195;1
735;739;2
735;740;1
735;1702;2
735;2064;3
735;368;1
735;629;1
735;729;1
735;282;1
735;730;1
735;253;1
735;125;2
735;733;1
735;734;1
735;191;1
737;640;1
737;642;1
737;2064;3
737;279;1
737;282;3
737;283;1
737;284;1
737;288;1
737;1188;1
737;1190;1
737;302;2
737;433;1
737;691;2
737;692;1
737;184;5
737;185;1
737;570;5
737;699;1
737;1724;2
737;1341;1
737;191;2
737;1984;1
737;705;1
737;706;2
737;578;6
737;2883;1
737;196;1
737;2117;1
737;1993;1
737;586;1
737;203;1
737;204;1
737;593;1
737;209;1
737;2131;1
737;731;1
737;606;1
737;734;2
737;479;1
737;735;2
737;481;1
737;739;5
737;613;1
737;614;2
737;616;1
737;617;1
737;618;1
737;240;1
737;624;1
737;626;1
737;627;1
737;755;3
737;628;1
737;629;5
737;758;3
737;630;1
737;246;1
737;125;2
737;253;2
737;255;1
737;639;1
253;1793;4
253;2049;2
253;770;1
253;771;2
253;772;5
253;261;1
253;262;1
253;524;5
253;268;1
253;13;3
253;270;2
253;782;1
253;271;2
253;2064;4
253;785;1
253;786;1
253;792;1
253;282;2
253;287;1
253;288;2
253;289;1
253;802;2
253;291;1
253;803;1
253;295;2
253;552;1
253;555;1
253;557;7
253;301;1
253;558;5
253;302;1
253;559;5
253;303;1
253;563;3
253;308;2
253;564;1
253;566;6
253;567;1
253;570;6
253;315;1
253;575;3
253;577;1
253;578;2
253;579;6
253;580;3
253;1352;3
253;1353;3
253;585;1
253;586;1
253;331;1
253;332;1
253;333;1
253;591;2
253;335;1
253;593;2
253;3155;4
253;853;5
253;597;1
253;1367;3
253;343;1
253;89;1
253;1375;1
253;97;1
253;609;1
253;612;1
253;614;1
253;618;1
253;619;4
253;1645;2
253;621;1
253;879;1
253;368;1
253;113;1
253;628;1
253;1402;1
253;1917;5
253;125;1
253;1918;7
253;639;1
253;640;1
253;642;1
253;1412;1
253;133;1
253;650;3
253;2187;3
253;2188;1
253;653;1
253;654;1
253;655;2
253;657;2
253;402;3
253;148;1
253;663;2
253;665;2
253;666;3
253;668;2
253;671;3
253;674;3
253;675;2
253;1955;1
253;676;2
253;678;2
253;682;6
253;685;3
253;1965;1
253;1966;1
253;690;3
253;691;1
253;693;1
253;694;1
253;695;1
253;184;1
253;699;1
253;188;1
253;190;1
253;703;4
253;704;4
253;193;1
253;706;3
253;194;1
253;195;1
253;708;4
253;196;1
253;709;2
253;710;2
253;1993;6
253;716;1
253;718;1
253;977;1
253;723;4
253;725;1
253;727;2
253;216;1
253;728;1
253;218;1
253;731;5
253;476;5
253;479;5
253;735;1
253;480;9
253;481;8
253;737;2
253;739;3
253;2019;2
253;484;1
253;487;3
253;492;2
253;493;5
253;237;1
253;238;1
253;750;1
253;497;1
253;243;2
253;755;1
253;758;1
253;503;2
253;1528;1
253;504;1
253;1017;2
253;2041;5
253;762;5
253;251;1
253;252;2
647;728;2
647;185;1
647;282;1
647;204;1
685;704;3
685;194;1
685;706;4
685;578;1
685;642;1
685;708;2
685;196;1
685;709;1
685;710;3
685;201;2
685;591;1
685;593;1
685;2131;1
685;279;1
685;728;1
685;282;2
685;1436;2
685;678;2
685;618;1
685;682;1
685;683;1
685;684;1
685;368;1
685;176;1
685;691;1
685;628;4
685;692;1
685;693;3
685;629;2
685;694;1
685;695;2
685;184;1
685;570;2
685;699;1
685;700;1
685;253;3
685;703;3
685;191;1
685;639;1
559;704;1
559;193;1
559;194;1
559;706;1
559;195;3
559;259;1
559;196;2
559;262;1
559;200;1
559;264;1
559;201;2
559;202;1
559;331;1
559;332;1
559;271;2
559;340;1
559;279;1
559;728;2
559;218;2
559;282;1
559;288;1
559;1955;1
559;237;1
559;302;1
559;240;3
559;368;2
559;560;1
559;242;3
559;562;1
559;755;1
559;308;1
559;628;1
559;564;1
559;629;1
559;630;1
559;758;2
559;184;1
559;570;2
559;315;1
559;253;5
559;191;2
563;640;1
563;193;1
563;194;1
563;706;1
563;195;3
563;196;2
563;197;1
563;200;1
563;201;2
563;202;1
563;716;2
563;783;1
563;209;1
563;340;1
563;343;1
563;728;2
563;216;1
563;218;1
563;286;1
563;1955;1
563;614;1
563;295;2
563;559;1
563;368;2
563;560;1
563;240;1
563;242;1
563;755;1
563;628;1
563;564;1
563;630;1
563;758;2
563;315;1
563;253;3
563;191;3
563;255;1
650;640;2
650;1409;2
650;259;2
650;262;1
650;264;1
650;270;1
650;655;1
650;271;1
650;664;1
650;666;2
650;282;1
650;1436;1
650;285;1
650;286;1
650;1438;1
650;674;2
650;1955;4
650;557;1
650;1965;1
650;302;1
650;1968;1
650;691;1
650;184;3
650;188;2
650;189;1
650;191;4
650;193;4
650;194;2
650;195;6
650;196;5
650;197;2
650;198;2
650;200;3
650;201;3
650;202;3
650;2124;1
650;716;1
650;718;1
650;593;1
650;724;2
650;726;2
650;727;2
650;728;4
650;216;1
650;2019;3
650;614;1
650;618;1
650;240;3
650;242;3
650;755;2
650;628;1
650;629;1
650;245;1
650;758;2
650;630;1
650;247;1
650;1402;1
650;253;3
650;639;1
195;768;1
195;770;1
195;259;1
195;771;2
195;772;2
195;262;1
195;524;4
195;2573;1
195;270;1
195;783;2
195;2064;2
195;784;1
195;785;1
195;1812;3
195;279;1
195;792;1
195;280;1
195;793;1
